teckwah-tms  | /usr/local/lib/python3.12/site-packages/pydantic/_internal/_config.py:322: UserWarning: Valid config keys have changed in V2:
teckwah-tms  |     |     await self.app(scope, receive, _send)                                                                                                                                                                  
teckwah-tms  |     |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/cors.py", line 83, in __call__                                                                                                        
teckwah-tms  |     |     await self.app(scope, receive, send)                                                                                                                                                                   
teckwah-tms  |     |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/sessions.py", line 83, in __call__                                                                                                    
teckwah-tms  |     |     await self.app(scope, receive, send_wrapper)
teckwah-tms  |     |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/base.py", line 189, in __call__                                                                                                       
teckwah-tms  |     |     with collapse_excgroups():                                                                                                                                                                             
teckwah-tms  |     |          ^^^^^^^^^^^^^^^^^^^^
teckwah-tms  |     |   File "/usr/local/lib/python3.12/contextlib.py", line 158, in __exit__                                                                                                                                    
teckwah-tms  |     |     self.gen.throw(value)                                                                                                                                                                                  
teckwah-tms  |     |   File "/usr/local/lib/python3.12/site-packages/starlette/_utils.py", line 93, in collapse_excgroups
teckwah-tms  |     |     raise exc                                                                                                                                                                                              
teckwah-tms  |     |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/base.py", line 191, in __call__                                                                                                       
teckwah-tms  |     |     response = await self.dispatch_func(request, call_next)
teckwah-tms  |     |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^                                                                                                                                                
teckwah-tms  |     |   File "/app/main/main.py", line 84, in logging_middleware
teckwah-tms  |     |     raise e                                                                                                                                                                                                
teckwah-tms  |     |   File "/app/main/main.py", line 70, in logging_middleware                                                                                                                                                 
teckwah-tms  |     |     response: Response = await call_next(request)
teckwah-tms  |     |                          ^^^^^^^^^^^^^^^^^^^^^^^^                                                                                                                                                          
teckwah-tms  |     |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/base.py", line 165, in call_next
teckwah-tms  |     |     raise app_exc                                                                                                                                                                                          
teckwah-tms  |     |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/base.py", line 151, in coro                                                                                                           
teckwah-tms  |     |     await self.app(scope, receive_or_disconnect, send_no_error)
teckwah-tms  |     |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/exceptions.py", line 62, in __call__                                                                                                  
teckwah-tms  |     |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
teckwah-tms  |     |   File "/usr/local/lib/python3.12/site-packages/starlette/_exception_handler.py", line 64, in wrapped_app                                                                                                  
teckwah-tms  |     |     raise exc
teckwah-tms  |     |   File "/usr/local/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app                                                                                                  
teckwah-tms  |     |     await app(scope, receive, sender)                                                                                                                                                                      
teckwah-tms  |     |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 758, in __call__
teckwah-tms  |     |     await self.middleware_stack(scope, receive, send)                                                                                                                                                      
teckwah-tms  |     |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 778, in app
teckwah-tms  |     |     await route.handle(scope, receive, send)                                                                                                                                                               
teckwah-tms  |     |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 299, in handle                                                                                                                 
teckwah-tms  |     |     await self.app(scope, receive, send)
teckwah-tms  |     |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 79, in app                                                                                                                     
teckwah-tms  |     |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
teckwah-tms  |     |   File "/usr/local/lib/python3.12/site-packages/starlette/_exception_handler.py", line 64, in wrapped_app                                                                                                  
teckwah-tms  |     |     raise exc                                                                                                                                                                                              
teckwah-tms  |     |   File "/usr/local/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
teckwah-tms  |     |     await app(scope, receive, sender)                                                                                                                                                                      
teckwah-tms  |     |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 74, in app
teckwah-tms  |     |     response = await func(request)                                                                                                                                                                         
teckwah-tms  |     |                ^^^^^^^^^^^^^^^^^^^                                                                                                                                                                         
teckwah-tms  |     |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 315, in app
teckwah-tms  |     |     content = await serialize_response(                                                                                                                                                                    
teckwah-tms  |     |               ^^^^^^^^^^^^^^^^^^^^^^^^^
teckwah-tms  |     |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 155, in serialize_response                                                                                                       
teckwah-tms  |     |     raise ResponseValidationError(
teckwah-tms  |     | fastapi.exceptions.ResponseValidationError: 1 validation errors:                                                                                                                                           
teckwah-tms  |     |   {'type': 'string_type', 'loc': ('response', 'contact'), 'msg': 'Input should be a valid string', 'input': None, 'url': 'https://errors.pydantic.dev/2.6/v/string_type'}
teckwah-tms  |     |                                                                                                                                                                                                            
teckwah-tms  |     +------------------------------------
teckwah-tms  |                                                                                                                                                                                                                  
teckwah-tms  | During handling of the above exception, another exception occurred:
teckwah-tms  |                                                                                                                                                                                                                  
teckwah-tms  | Traceback (most recent call last):                                                                                                                                                                               
teckwah-tms  |   File "/usr/local/lib/python3.12/site-packages/uvicorn/protocols/http/h11_impl.py", line 412, in run_asgi
teckwah-tms  |     result = await app(  # type: ignore[func-returns-value]                                                                                                                                                      
teckwah-tms  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
teckwah-tms  |   File "/usr/local/lib/python3.12/site-packages/uvicorn/middleware/proxy_headers.py", line 84, in __call__
teckwah-tms  |     return await self.app(scope, receive, send)                                                                                                                                                                  
teckwah-tms  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
teckwah-tms  |   File "/usr/local/lib/python3.12/site-packages/fastapi/applications.py", line 1054, in __call__                                                                                                                 
teckwah-tms  |     await super().__call__(scope, receive, send)
teckwah-tms  |   File "/usr/local/lib/python3.12/site-packages/starlette/applications.py", line 123, in __call__
teckwah-tms  |     await self.middleware_stack(scope, receive, send)                                                                                                                                                            
teckwah-tms  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/errors.py", line 186, in __call__
teckwah-tms  |     raise exc
teckwah-tms  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/errors.py", line 164, in __call__                                                                                                           
teckwah-tms  |     await self.app(scope, receive, _send)
teckwah-tms  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/cors.py", line 83, in __call__
teckwah-tms  |     await self.app(scope, receive, send)                                                                                                                                                                         
teckwah-tms  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/sessions.py", line 83, in __call__
teckwah-tms  |     await self.app(scope, receive, send_wrapper)
teckwah-tms  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/base.py", line 189, in __call__                                                                                                             
teckwah-tms  |     with collapse_excgroups():
teckwah-tms  |          ^^^^^^^^^^^^^^^^^^^^
teckwah-tms  |   File "/usr/local/lib/python3.12/contextlib.py", line 158, in __exit__
teckwah-tms  |     self.gen.throw(value)                                                                                                                                                                                        
teckwah-tms  |   File "/usr/local/lib/python3.12/site-packages/starlette/_utils.py", line 93, in collapse_excgroups
teckwah-tms  |     raise exc                                                                                                                                                                                                    
teckwah-tms  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/base.py", line 191, in __call__
teckwah-tms  |     response = await self.dispatch_func(request, call_next)
teckwah-tms  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
teckwah-tms  |   File "/app/main/main.py", line 84, in logging_middleware                                                                                                                                                       
teckwah-tms  |     raise e
teckwah-tms  |   File "/app/main/main.py", line 70, in logging_middleware
teckwah-tms  |     response: Response = await call_next(request)
teckwah-tms  |                          ^^^^^^^^^^^^^^^^^^^^^^^^
teckwah-tms  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/base.py", line 165, in call_next
teckwah-tms  |     raise app_exc                                                                                                                                                                                                
teckwah-tms  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/base.py", line 151, in coro                                                                                                                 
teckwah-tms  |     await self.app(scope, receive_or_disconnect, send_no_error)
teckwah-tms  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/exceptions.py", line 62, in __call__                                                                                                        
teckwah-tms  |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
teckwah-tms  |   File "/usr/local/lib/python3.12/site-packages/starlette/_exception_handler.py", line 64, in wrapped_app                                                                                                        
teckwah-tms  |     raise exc
teckwah-tms  |   File "/usr/local/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
teckwah-tms  |     await app(scope, receive, sender)                                                                                                                                                                            
teckwah-tms  |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 758, in __call__
teckwah-tms  |     await self.middleware_stack(scope, receive, send)                                                                                                                                                            
teckwah-tms  |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 778, in app
teckwah-tms  |     await route.handle(scope, receive, send)
teckwah-tms  |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 299, in handle
teckwah-tms  |     await self.app(scope, receive, send)                                                                                                                                                                         
teckwah-tms  |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 79, in app
teckwah-tms  |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
teckwah-tms  |   File "/usr/local/lib/python3.12/site-packages/starlette/_exception_handler.py", line 64, in wrapped_app                                                                                                        
teckwah-tms  |     raise exc
teckwah-tms  |   File "/usr/local/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app                                                                                                        
teckwah-tms  |     await app(scope, receive, sender)
teckwah-tms  |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 74, in app
teckwah-tms  |     response = await func(request)                                                                                                                                                                               
teckwah-tms  |                ^^^^^^^^^^^^^^^^^^^
teckwah-tms  |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 315, in app                                                                                                                            
teckwah-tms  |     content = await serialize_response(
teckwah-tms  |               ^^^^^^^^^^^^^^^^^^^^^^^^^
teckwah-tms  |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 155, in serialize_response
teckwah-tms  |     raise ResponseValidationError(                                                                                                                                                                               
teckwah-tms  | fastapi.exceptions.ResponseValidationError: 1 validation errors:
teckwah-tms  |   {'type': 'string_type', 'loc': ('response', 'contact'), 'msg': 'Input should be a valid string', 'input': None, 'url': 'https://errors.pydantic.dev/2.6/v/string_type'}
